Timestamp,Jnt_1,Jnt_2,Jnt_3,Jnt_4,Jnt_5,Jnt_6,Robot_ID,Gripper_status,DO1,DO2,DO3,DO4,Bypass_active?,Chng_Rbots,X,Y,Z,Q_X,Q_Y,Q_Z,Q_W,Mouse_pos_X,Mouse_pos_Y,Screen_mode,Button_being_used
41213144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,383.5616,1841.644,portrait,
41213144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,383.5616,1564.932,portrait,
41214144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,312.3288,1737.534,portrait,Enable Joystics
41214144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,246.5754,2285.479,portrait,
41214144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,257.5343,2406.027,portrait,
41214144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,276.7123,2438.904,portrait,
41215144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,293.1507,1814.247,portrait,Enable or Disable Main Menu Button
41215144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2.090245E-05,-1530.959,portrait,
41215144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-2071.233,-741.9178,portrait,
41215144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,60.27399,-226.8493,portrait,
41216144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-1112.329,145.7535,portrait,
41216144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-2534.247,-328.2191,portrait,
41216144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-2145.206,282.7398,portrait,
41217144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-2186.302,441.6439,portrait,
41217144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-1054.795,-928.2192,portrait,
41217144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,479.4521,1162.192,portrait,
41303144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,263.0137,2452.603,portrait,Enable or Disable Main Menu Button
41303144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,273.9726,2416.986,portrait,
41303144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,479.4521,1548.493,portrait,
41304144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,454.7945,1419.726,portrait,
41304144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,446.5753,1384.11,portrait,
41304144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,430.137,1512.877,portrait,
41305144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41305144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,Switch orbit to axis mode
41305144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41305144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41306144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,Switch orbit to axis mode
41306144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41306144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41306144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41307144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41307144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,375.3425,1759.452,portrait,
41307144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,586.3014,1556.712,portrait,
41307144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-1057.534,630.685,portrait,
41308144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-1484.932,181.3699,portrait,
41308144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-1884.932,499.1781,portrait,
41308144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-2635.616,663.5617,portrait,
41308144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-2906.849,430.685,portrait,
41312144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,361.6438,2414.247,portrait,Enable or Disable Main Menu Button
41312144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,391.7808,2427.945,portrait,
41313144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,2.090245E-05,1756.712,portrait,
41313144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-3306.849,397.8083,portrait,
41313144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-5260.274,310.137,portrait,
41313144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-5260.274,310.137,portrait,
41314144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-5224.658,378.6302,portrait,
41314144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-5183.562,-24.10956,portrait,
41314144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,-5186.301,-221.3698,portrait,
